$InitSyst
inp_hams.mat
    (+7.350e-02,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+7.460e-02,+0.000e+00)
inp_qmds.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+1.000e+00,+0.000e+00)
inp_lbld.mat
[cube slice: 0]
                      (0,0)                      (0,0)                      (0,0)
    (+1.000e+00,+0.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)

[cube slice: 1]
                      (0,0)    (+1.000e+00,+0.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)
inp_lbds.mat
   3.2450e-03
   8.1798e-37
$InitSyst

$InitBath
modLabel
        0
        0
        0
        0
coef_lft
    (+1.932e-06,-1.005e-06)
    (+6.549e-07,+0.000e+00)
    (+3.441e-07,+0.000e+00)
    (+5.898e-07,+0.000e+00)
coef_rht
    (+1.932e-06,+1.005e-06)
    (+6.549e-07,-0.000e+00)
    (+3.441e-07,-0.000e+00)
    (+5.898e-07,-0.000e+00)
coef_abs
   2.1773e-06
   6.5494e-07
   3.4411e-07
   5.8982e-07
expn_gam
    (+9.114e-04,+0.000e+00)
    (+5.969e-03,+0.000e+00)
    (+1.202e-02,+0.000e+00)
    (+2.269e-02,+0.000e+00)
delt_res
   1.4689e-05
$InitBath

$InitHidx
nind = 4
lddo = 0
nddo = 1
lmax = 20
nmax = 1000000
ferr = 2e-05
$InitHidx

inp_sdip.mat
        0        0        0
        0        0   1.0000
        0   1.0000        0
inp_pdip.mat
[cube slice: 0]
   1.0000        0        0
        0   1.0000        0
        0        0   1.0000
inp_bdip.mat
                      (0,0)
                      (0,0)
                      (0,0)
                      (0,0)
iado=0, Error greater than     1.000000e+00
In sch-pic: it=115, nddo=32, lddo=8
In sch-pic: it=116, nddo=32, lddo=8
In sch-pic: it=117, nddo=32, lddo=8
In sch-pic: it=118, nddo=32, lddo=8
In sch-pic: it=119, nddo=32, lddo=8
In sch-pic: it=120, nddo=32, lddo=8
In sch-pic: it=121, nddo=31, lddo=8
In sch-pic: it=122, nddo=31, lddo=8
In sch-pic: it=123, nddo=31, lddo=8
In sch-pic: it=124, nddo=31, lddo=8
In sch-pic: it=125, nddo=31, lddo=8
In sch-pic: it=126, nddo=30, lddo=8
In sch-pic: it=127, nddo=30, lddo=8
In sch-pic: it=128, nddo=30, lddo=8
In sch-pic: it=129, nddo=29, lddo=8
In sch-pic: it=130, nddo=29, lddo=8
In sch-pic: it=131, nddo=29, lddo=8
In sch-pic: it=132, nddo=29, lddo=8
In sch-pic: it=133, nddo=29, lddo=8
In sch-pic: it=134, nddo=28, lddo=8
In sch-pic: it=135, nddo=28, lddo=8
In sch-pic: it=136, nddo=28, lddo=8
In sch-pic: it=137, nddo=27, lddo=8
In sch-pic: it=138, nddo=27, lddo=8
In sch-pic: it=139, nddo=27, lddo=8
In sch-pic: it=140, nddo=27, lddo=8
In sch-pic: it=141, nddo=27, lddo=8
In sch-pic: it=142, nddo=26, lddo=8
In sch-pic: it=143, nddo=26, lddo=8
In sch-pic: it=144, nddo=26, lddo=8
In sch-pic: it=145, nddo=26, lddo=8
In sch-pic: it=146, nddo=25, lddo=8
In sch-pic: it=147, nddo=25, lddo=8
In sch-pic: it=148, nddo=25, lddo=8
In sch-pic: it=149, nddo=25, lddo=8
In sch-pic: it=150, nddo=25, lddo=8
In sch-pic: it=151, nddo=25, lddo=8
In sch-pic: it=152, nddo=25, lddo=8
In sch-pic: it=153, nddo=24, lddo=8
In sch-pic: it=154, nddo=24, lddo=8
In sch-pic: it=155, nddo=24, lddo=8
In sch-pic: it=156, nddo=24, lddo=8
In sch-pic: it=157, nddo=23, lddo=8
In sch-pic: it=158, nddo=22, lddo=8
In sch-pic: it=159, nddo=20, lddo=8
In sch-pic: it=160, nddo=19, lddo=8
In sch-pic: it=161, nddo=19, lddo=8
In sch-pic: it=162, nddo=19, lddo=8
In sch-pic: it=163, nddo=19, lddo=8
In sch-pic: it=164, nddo=17, lddo=8
In sch-pic: it=165, nddo=15, lddo=8
In sch-pic: it=166, nddo=15, lddo=8
In sch-pic: it=167, nddo=15, lddo=8
In sch-pic: it=168, nddo=15, lddo=8
In sch-pic: it=169, nddo=15, lddo=8
In sch-pic: it=170, nddo=15, lddo=8
In sch-pic: it=171, nddo=15, lddo=8
In sch-pic: it=172, nddo=15, lddo=8
In sch-pic: it=173, nddo=15, lddo=8
In sch-pic: it=174, nddo=15, lddo=8
In sch-pic: it=175, nddo=15, lddo=8
In sch-pic: it=176, nddo=13, lddo=8
In sch-pic: it=177, nddo=13, lddo=8
In sch-pic: it=178, nddo=13, lddo=8
In sch-pic: it=179, nddo=13, lddo=8
In sch-pic: it=180, nddo=13, lddo=8
In sch-pic: it=181, nddo=11, lddo=8
In sch-pic: it=182, nddo=9, lddo=8
In sch-pic: it=183, nddo=9, lddo=8
In sch-pic: it=184, nddo=9, lddo=8
In sch-pic: it=185, nddo=8, lddo=7
In sch-pic: it=186, nddo=8, lddo=7
In sch-pic: it=187, nddo=8, lddo=7
In sch-pic: it=188, nddo=8, lddo=7
In sch-pic: it=189, nddo=8, lddo=7
In sch-pic: it=190, nddo=8, lddo=7
In sch-pic: it=191, nddo=8, lddo=7
In sch-pic: it=192, nddo=8, lddo=7
In sch-pic: it=193, nddo=8, lddo=7
In sch-pic: it=194, nddo=8, lddo=7
In sch-pic: it=195, nddo=7, lddo=6
In sch-pic: it=196, nddo=7, lddo=6
In sch-pic: it=197, nddo=7, lddo=6
In sch-pic: it=198, nddo=7, lddo=6
In sch-pic: it=199, nddo=7, lddo=6
In sch-pic: it=200, nddo=7, lddo=6
In sch-pic: it=201, nddo=7, lddo=6
In sch-pic: it=202, nddo=7, lddo=6
In sch-pic: it=203, nddo=7, lddo=6
In sch-pic: it=204, nddo=6, lddo=5
In sch-pic: it=205, nddo=6, lddo=5
In sch-pic: it=206, nddo=6, lddo=5
In sch-pic: it=207, nddo=6, lddo=5
In sch-pic: it=208, nddo=6, lddo=5
In sch-pic: it=209, nddo=6, lddo=5
In sch-pic: it=210, nddo=6, lddo=5
In sch-pic: it=211, nddo=6, lddo=5
In sch-pic: it=212, nddo=6, lddo=5
In sch-pic: it=213, nddo=5, lddo=4
In sch-pic: it=214, nddo=5, lddo=4
In sch-pic: it=215, nddo=5, lddo=4
In sch-pic: it=216, nddo=5, lddo=4
In sch-pic: it=217, nddo=5, lddo=4
In sch-pic: it=218, nddo=5, lddo=4
In sch-pic: it=219, nddo=3, lddo=2
In sch-pic: it=220, nddo=3, lddo=2
In sch-pic: it=221, nddo=3, lddo=2
In sch-pic: it=222, nddo=2, lddo=2
In sch-pic: it=223, nddo=2, lddo=2
In sch-pic: it=224, nddo=2, lddo=2
In sch-pic: it=225, nddo=2, lddo=2
In sch-pic: it=226, nddo=1, lddo=0
In sch-pic: it=227, nddo=1, lddo=0
In sch-pic: it=228, nddo=1, lddo=0
In sch-pic: it=229, nddo=1, lddo=0
In sch-pic: it=230, nddo=1, lddo=0
In sch-pic: it=231, nddo=1, lddo=0
In sch-pic: it=232, nddo=1, lddo=0
In sch-pic: it=233, nddo=1, lddo=0
In sch-pic: it=234, nddo=1, lddo=0
In sch-pic: it=235, nddo=1, lddo=0
In sch-pic: it=236, nddo=1, lddo=0
In sch-pic: it=237, nddo=1, lddo=0
In sch-pic: it=238, nddo=1, lddo=0
In sch-pic: it=239, nddo=1, lddo=0
In sch-pic: it=240, nddo=1, lddo=0
In sch-pic: it=241, nddo=1, lddo=0
In sch-pic: it=242, nddo=1, lddo=0
In sch-pic: it=243, nddo=1, lddo=0
In sch-pic: it=244, nddo=1, lddo=0
In sch-pic: it=245, nddo=1, lddo=0
In sch-pic: it=246, nddo=1, lddo=0
In sch-pic: it=247, nddo=1, lddo=0
In sch-pic: it=248, nddo=1, lddo=0
In sch-pic: it=249, nddo=1, lddo=0
In sch-pic: it=250, nddo=1, lddo=0
In sch-pic: it=251, nddo=1, lddo=0
In sch-pic: it=252, nddo=1, lddo=0
In sch-pic: it=253, nddo=1, lddo=0
In sch-pic: it=254, nddo=1, lddo=0
In sch-pic: it=255, nddo=1, lddo=0
In sch-pic: it=256, nddo=1, lddo=0
In sch-pic: it=257, nddo=1, lddo=0
In sch-pic: it=258, nddo=1, lddo=0
In sch-pic: it=259, nddo=1, lddo=0
In sch-pic: it=260, nddo=1, lddo=0
In sch-pic: it=261, nddo=1, lddo=0
In sch-pic: it=262, nddo=1, lddo=0
In sch-pic: it=263, nddo=1, lddo=0
In sch-pic: it=264, nddo=1, lddo=0
In sch-pic: it=265, nddo=1, lddo=0
In sch-pic: it=266, nddo=1, lddo=0
In sch-pic: it=267, nddo=1, lddo=0
In sch-pic: it=268, nddo=1, lddo=0
In sch-pic: it=269, nddo=1, lddo=0
In sch-pic: it=270, nddo=1, lddo=0
In sch-pic: it=271, nddo=1, lddo=0
In sch-pic: it=272, nddo=1, lddo=0
In sch-pic: it=273, nddo=1, lddo=0
In sch-pic: it=274, nddo=1, lddo=0
In sch-pic: it=275, nddo=1, lddo=0
In sch-pic: it=276, nddo=1, lddo=0
In sch-pic: it=277, nddo=1, lddo=0
In sch-pic: it=278, nddo=1, lddo=0
In sch-pic: it=279, nddo=1, lddo=0
In sch-pic: it=280, nddo=1, lddo=0
In sch-pic: it=281, nddo=1, lddo=0
In sch-pic: it=282, nddo=1, lddo=0
In sch-pic: it=283, nddo=1, lddo=0
In sch-pic: it=284, nddo=1, lddo=0
In sch-pic: it=285, nddo=1, lddo=0
In sch-pic: it=286, nddo=1, lddo=0
In sch-pic: it=287, nddo=1, lddo=0
In sch-pic: it=288, nddo=1, lddo=0
In sch-pic: it=289, nddo=1, lddo=0
In sch-pic: it=290, nddo=1, lddo=0
In sch-pic: it=291, nddo=1, lddo=0
In sch-pic: it=292, nddo=1, lddo=0
In sch-pic: it=293, nddo=1, lddo=0
In sch-pic: it=294, nddo=1, lddo=0
In sch-pic: it=295, nddo=1, lddo=0
In sch-pic: it=296, nddo=1, lddo=0
In sch-pic: it=297, nddo=1, lddo=0
In sch-pic: it=298, nddo=1, lddo=0
In sch-pic: it=299, nddo=1, lddo=0
In sch-pic: it=300, nddo=1, lddo=0
In sch-pic: it=301, nddo=1, lddo=0
In sch-pic: it=302, nddo=1, lddo=0
In sch-pic: it=303, nddo=1, lddo=0
In sch-pic: it=304, nddo=1, lddo=0
In sch-pic: it=305, nddo=1, lddo=0
In sch-pic: it=306, nddo=1, lddo=0
In sch-pic: it=307, nddo=1, lddo=0
In sch-pic: it=308, nddo=1, lddo=0
In sch-pic: it=309, nddo=1, lddo=0
In sch-pic: it=310, nddo=1, lddo=0
In sch-pic: it=311, nddo=1, lddo=0
In sch-pic: it=312, nddo=1, lddo=0
In sch-pic: it=313, nddo=1, lddo=0
In sch-pic: it=314, nddo=1, lddo=0
In sch-pic: it=315, nddo=1, lddo=0
In sch-pic: it=316, nddo=1, lddo=0
In sch-pic: it=317, nddo=1, lddo=0
In sch-pic: it=318, nddo=1, lddo=0
In sch-pic: it=319, nddo=1, lddo=0
In sch-pic: it=320, nddo=1, lddo=0
In sch-pic: it=321, nddo=1, lddo=0
In sch-pic: it=322, nddo=1, lddo=0
In sch-pic: it=323, nddo=1, lddo=0
In sch-pic: it=324, nddo=1, lddo=0
In sch-pic: it=325, nddo=1, lddo=0
In sch-pic: it=326, nddo=1, lddo=0
In sch-pic: it=327, nddo=1, lddo=0
In sch-pic: it=328, nddo=1, lddo=0
In sch-pic: it=329, nddo=1, lddo=0
In sch-pic: it=330, nddo=1, lddo=0
In sch-pic: it=331, nddo=1, lddo=0
In sch-pic: it=332, nddo=1, lddo=0
In sch-pic: it=333, nddo=1, lddo=0
In sch-pic: it=334, nddo=1, lddo=0
In sch-pic: it=335, nddo=1, lddo=0
In sch-pic: it=336, nddo=1, lddo=0
In sch-pic: it=337, nddo=1, lddo=0
In sch-pic: it=338, nddo=1, lddo=0
In sch-pic: it=339, nddo=1, lddo=0
In sch-pic: it=340, nddo=1, lddo=0
In sch-pic: it=341, nddo=1, lddo=0
In sch-pic: it=342, nddo=1, lddo=0
In sch-pic: it=343, nddo=1, lddo=0
In sch-pic: it=344, nddo=1, lddo=0
In sch-pic: it=345, nddo=1, lddo=0
In sch-pic: it=346, nddo=1, lddo=0
In sch-pic: it=347, nddo=1, lddo=0
In sch-pic: it=348, nddo=1, lddo=0
In sch-pic: it=349, nddo=1, lddo=0
In sch-pic: it=350, nddo=1, lddo=0
In sch-pic: it=351, nddo=1, lddo=0
In sch-pic: it=352, nddo=1, lddo=0
In sch-pic: it=353, nddo=1, lddo=0
In sch-pic: it=354, nddo=1, lddo=0
In sch-pic: it=355, nddo=1, lddo=0
In sch-pic: it=356, nddo=1, lddo=0
In sch-pic: it=357, nddo=1, lddo=0
In sch-pic: it=358, nddo=1, lddo=0
In sch-pic: it=359, nddo=1, lddo=0
In sch-pic: it=360, nddo=1, lddo=0
In sch-pic: it=361, nddo=1, lddo=0
In sch-pic: it=362, nddo=1, lddo=0
In sch-pic: it=363, nddo=1, lddo=0
In sch-pic: it=364, nddo=1, lddo=0
In sch-pic: it=365, nddo=1, lddo=0
In sch-pic: it=366, nddo=1, lddo=0
In sch-pic: it=367, nddo=1, lddo=0
In sch-pic: it=368, nddo=1, lddo=0
In sch-pic: it=369, nddo=1, lddo=0
In sch-pic: it=370, nddo=1, lddo=0
In sch-pic: it=371, nddo=1, lddo=0
In sch-pic: it=372, nddo=1, lddo=0
In sch-pic: it=373, nddo=1, lddo=0
In sch-pic: it=374, nddo=1, lddo=0
In sch-pic: it=375, nddo=1, lddo=0
In sch-pic: it=376, nddo=1, lddo=0
In sch-pic: it=377, nddo=1, lddo=0
In sch-pic: it=378, nddo=1, lddo=0
In sch-pic: it=379, nddo=1, lddo=0
In sch-pic: it=380, nddo=1, lddo=0
In sch-pic: it=381, nddo=1, lddo=0
In sch-pic: it=382, nddo=1, lddo=0
In sch-pic: it=383, nddo=1, lddo=0
In sch-pic: it=384, nddo=1, lddo=0
In sch-pic: it=385, nddo=1, lddo=0
In sch-pic: it=386, nddo=1, lddo=0
In sch-pic: it=387, nddo=1, lddo=0
In sch-pic: it=388, nddo=1, lddo=0
In sch-pic: it=389, nddo=1, lddo=0
In sch-pic: it=390, nddo=1, lddo=0
In sch-pic: it=391, nddo=1, lddo=0
In sch-pic: it=392, nddo=1, lddo=0
In sch-pic: it=393, nddo=1, lddo=0
In sch-pic: it=394, nddo=1, lddo=0
In sch-pic: it=395, nddo=1, lddo=0
In sch-pic: it=396, nddo=1, lddo=0
In sch-pic: it=397, nddo=1, lddo=0
In sch-pic: it=398, nddo=1, lddo=0
In sch-pic: it=399, nddo=1, lddo=0
In sch-pic: it=400, nddo=1, lddo=0
In sch-pic: it=401, nddo=1, lddo=0
In sch-pic: it=402, nddo=1, lddo=0
In sch-pic: it=403, nddo=1, lddo=0
In sch-pic: it=404, nddo=1, lddo=0
In sch-pic: it=405, nddo=1, lddo=0
In sch-pic: it=406, nddo=1, lddo=0
In sch-pic: it=407, nddo=1, lddo=0
In sch-pic: it=408, nddo=1, lddo=0
In sch-pic: it=409, nddo=1, lddo=0
In sch-pic: it=410, nddo=1, lddo=0
In sch-pic: it=411, nddo=1, lddo=0
In sch-pic: it=412, nddo=1, lddo=0
In sch-pic: it=413, nddo=1, lddo=0
In sch-pic: it=414, nddo=1, lddo=0
In sch-pic: it=415, nddo=1, lddo=0
In sch-pic: it=416, nddo=1, lddo=0
In sch-pic: it=417, nddo=1, lddo=0
In sch-pic: it=418, nddo=1, lddo=0
In sch-pic: it=419, nddo=1, lddo=0
In sch-pic: it=420, nddo=1, lddo=0
In sch-pic: it=421, nddo=1, lddo=0
In sch-pic: it=422, nddo=1, lddo=0
In sch-pic: it=423, nddo=1, lddo=0
In sch-pic: it=424, nddo=1, lddo=0
In sch-pic: it=425, nddo=1, lddo=0
In sch-pic: it=426, nddo=1, lddo=0
In sch-pic: it=427, nddo=1, lddo=0
In sch-pic: it=428, nddo=1, lddo=0
In sch-pic: it=429, nddo=1, lddo=0
In sch-pic: it=430, nddo=1, lddo=0
In sch-pic: it=431, nddo=1, lddo=0
In sch-pic: it=432, nddo=1, lddo=0
In sch-pic: it=433, nddo=1, lddo=0
In sch-pic: it=434, nddo=1, lddo=0
In sch-pic: it=435, nddo=1, lddo=0
In sch-pic: it=436, nddo=1, lddo=0
In sch-pic: it=437, nddo=1, lddo=0
In sch-pic: it=438, nddo=1, lddo=0
In sch-pic: it=439, nddo=1, lddo=0
In sch-pic: it=440, nddo=1, lddo=0
In sch-pic: it=441, nddo=1, lddo=0
In sch-pic: it=442, nddo=1, lddo=0
In sch-pic: it=443, nddo=1, lddo=0
In sch-pic: it=444, nddo=1, lddo=0
In sch-pic: it=445, nddo=1, lddo=0
In sch-pic: it=446, nddo=1, lddo=0
In sch-pic: it=447, nddo=1, lddo=0
In sch-pic: it=448, nddo=1, lddo=0
In sch-pic: it=449, nddo=1, lddo=0
In sch-pic: it=450, nddo=1, lddo=0
In sch-pic: it=451, nddo=1, lddo=0
In sch-pic: it=452, nddo=1, lddo=0
In sch-pic: it=453, nddo=1, lddo=0
In sch-pic: it=454, nddo=1, lddo=0
In sch-pic: it=455, nddo=1, lddo=0
In sch-pic: it=456, nddo=1, lddo=0
In sch-pic: it=457, nddo=1, lddo=0
In sch-pic: it=458, nddo=1, lddo=0
In sch-pic: it=459, nddo=1, lddo=0
In sch-pic: it=460, nddo=1, lddo=0
In sch-pic: it=461, nddo=1, lddo=0
In sch-pic: it=462, nddo=1, lddo=0
In sch-pic: it=463, nddo=1, lddo=0
In sch-pic: it=464, nddo=1, lddo=0
In sch-pic: it=465, nddo=1, lddo=0
In sch-pic: it=466, nddo=1, lddo=0
In sch-pic: it=467, nddo=1, lddo=0
In sch-pic: it=468, nddo=1, lddo=0
In sch-pic: it=469, nddo=1, lddo=0
In sch-pic: it=470, nddo=1, lddo=0
In sch-pic: it=471, nddo=1, lddo=0
In sch-pic: it=472, nddo=1, lddo=0
In sch-pic: it=473, nddo=1, lddo=0
In sch-pic: it=474, nddo=1, lddo=0
In sch-pic: it=475, nddo=1, lddo=0
In sch-pic: it=476, nddo=1, lddo=0
In sch-pic: it=477, nddo=1, lddo=0
In sch-pic: it=478, nddo=1, lddo=0
In sch-pic: it=479, nddo=1, lddo=0
In sch-pic: it=480, nddo=1, lddo=0
In sch-pic: it=481, nddo=1, lddo=0
In sch-pic: it=482, nddo=1, lddo=0
In sch-pic: it=483, nddo=1, lddo=0
In sch-pic: it=484, nddo=1, lddo=0
In sch-pic: it=485, nddo=1, lddo=0
In sch-pic: it=486, nddo=1, lddo=0
In sch-pic: it=487, nddo=1, lddo=0
In sch-pic: it=488, nddo=1, lddo=0
In sch-pic: it=489, nddo=1, lddo=0
In sch-pic: it=490, nddo=1, lddo=0
In sch-pic: it=491, nddo=1, lddo=0
In sch-pic: it=492, nddo=1, lddo=0
In sch-pic: it=493, nddo=1, lddo=0
In sch-pic: it=494, nddo=1, lddo=0
In sch-pic: it=495, nddo=1, lddo=0
In sch-pic: it=496, nddo=1, lddo=0
In sch-pic: it=497, nddo=1, lddo=0
In sch-pic: it=498, nddo=1, lddo=0
In sch-pic: it=499, nddo=1, lddo=0
In sch-pic: it=500, nddo=1, lddo=0
In sch-pic: it=501, nddo=1, lddo=0
In sch-pic: it=502, nddo=1, lddo=0
In sch-pic: it=503, nddo=1, lddo=0
In sch-pic: it=504, nddo=1, lddo=0
In sch-pic: it=505, nddo=1, lddo=0
In sch-pic: it=506, nddo=1, lddo=0
In sch-pic: it=507, nddo=1, lddo=0
In sch-pic: it=508, nddo=1, lddo=0
In sch-pic: it=509, nddo=1, lddo=0
In sch-pic: it=510, nddo=1, lddo=0
In sch-pic: it=511, nddo=1, lddo=0
In sch-pic: it=512, nddo=1, lddo=0
In sch-pic: it=513, nddo=1, lddo=0
In sch-pic: it=514, nddo=1, lddo=0
In sch-pic: it=515, nddo=1, lddo=0
In sch-pic: it=516, nddo=1, lddo=0
In sch-pic: it=517, nddo=1, lddo=0
In sch-pic: it=518, nddo=1, lddo=0
In sch-pic: it=519, nddo=1, lddo=0
In sch-pic: it=520, nddo=1, lddo=0
In sch-pic: it=521, nddo=1, lddo=0
In sch-pic: it=522, nddo=1, lddo=0
In sch-pic: it=523, nddo=1, lddo=0
